true_i,true_j,distance,mechanism,seed,cgp_rank,cgp_top1_correct,fc_rank,fc_top1_correct,em_rank,em_top1_correct
0,1,1,linear,0,27,0,29,0,1,1
0,1,1,linear,1,28,0,34,0,1,1
0,1,1,linear,2,20,0,39,0,1,1
0,1,1,linear,3,30,0,17,0,1,1
0,1,1,linear,4,21,0,45,0,1,1
0,1,1,quadratic,0,26,0,22,0,1,1
0,1,1,quadratic,1,16,0,18,0,12,0
0,1,1,quadratic,2,24,0,22,0,5,0
0,1,1,quadratic,3,20,0,16,0,1,1
0,1,1,quadratic,4,24,0,26,0,1,1
0,1,1,cubic,0,22,0,33,0,1,1
0,1,1,cubic,1,10,0,26,0,1,1
0,1,1,cubic,2,12,0,22,0,1,1
0,1,1,cubic,3,17,0,23,0,1,1
0,1,1,cubic,4,23,0,27,0,1,1
0,2,1,linear,0,19,0,30,0,1,1
0,2,1,linear,1,10,0,32,0,1,1
0,2,1,linear,2,12,0,25,0,1,1
0,2,1,linear,3,24,0,38,0,1,1
0,2,1,linear,4,26,0,5,0,1,1
0,2,1,quadratic,0,9,0,28,0,1,1
0,2,1,quadratic,1,14,0,17,0,1,1
0,2,1,quadratic,2,24,0,27,0,1,1
0,2,1,quadratic,3,10,0,36,0,1,1
0,2,1,quadratic,4,18,0,13,0,1,1
0,2,1,cubic,0,17,0,16,0,1,1
0,2,1,cubic,1,23,0,36,0,1,1
0,2,1,cubic,2,11,0,32,0,1,1
0,2,1,cubic,3,24,0,39,0,1,1
0,2,1,cubic,4,11,0,17,0,1,1
0,3,1,linear,0,44,0,48,0,1,1
0,3,1,linear,1,18,0,44,0,1,1
0,3,1,linear,2,37,0,42,0,1,1
0,3,1,linear,3,34,0,50,0,1,1
0,3,1,linear,4,12,0,35,0,1,1
0,3,1,quadratic,0,34,0,32,0,1,1
0,3,1,quadratic,1,20,0,23,0,1,1
0,3,1,quadratic,2,33,0,53,0,1,1
0,3,1,quadratic,3,17,0,44,0,1,1
0,3,1,quadratic,4,16,0,30,0,1,1
0,3,1,cubic,0,26,0,22,0,1,1
0,3,1,cubic,1,15,0,28,0,1,1
0,3,1,cubic,2,16,0,51,0,1,1
0,3,1,cubic,3,24,0,37,0,1,1
0,3,1,cubic,4,24,0,26,0,1,1
0,4,2,linear,0,14,0,46,0,1,1
0,4,2,linear,1,3,0,23,0,1,1
0,4,2,linear,2,4,0,41,0,1,1
0,4,2,linear,3,15,0,9,0,1,1
0,4,2,linear,4,5,0,52,0,1,1
0,4,2,quadratic,0,27,0,15,0,1,1
0,4,2,quadratic,1,7,0,10,0,17,0
0,4,2,quadratic,2,15,0,41,0,1,1
0,4,2,quadratic,3,9,0,19,0,19,0
0,4,2,quadratic,4,10,0,22,0,4,0
0,4,2,cubic,0,13,0,30,0,1,1
0,4,2,cubic,1,7,0,15,0,1,1
0,4,2,cubic,2,25,0,53,0,1,1
0,4,2,cubic,3,12,0,9,0,1,1
0,4,2,cubic,4,3,0,49,0,1,1
0,5,2,linear,0,2,0,24,0,1,1
0,5,2,linear,1,7,0,7,0,1,1
0,5,2,linear,2,7,0,13,0,1,1
0,5,2,linear,3,7,0,4,0,1,1
0,5,2,linear,4,28,0,50,0,1,1
0,5,2,quadratic,0,4,0,8,0,20,0
